	symbol	english translation
883	è°å·¨	arduous; terrible (task); very difficult; formidable
884	è°è¦	difficult; hard; arduous
885	å°é	sharp; intense; penetrating; pointed; acute (illness)
886	æ¡	to pick up; to collect; to gather
887	æ£æ¥	inspection; to examine; to inspect; CL:æ¬¡[cÃ¬]
888	ç®å	simple; not complicated
889	ç®å	Curriculum Vitae (CV); rÃ©sumÃ© (resume); biographical notes
890	ç®ç´	simply; at all; practically
891	åªå	scissors; CL:æ[bÇ]
892	åè¥	to lose weight
893	åå°	to lessen; to decrease; to reduce; to lower
894	ä»¶	item; component; classifier for events, things, clothes etc
895	å¥åº·	health; healthy
896	å¥èº«æ¿	gym; gymnasium
897	å»ºç«	to build; to establish; to set up; to found
898	å»ºè®¾	to build; to construct; construction; constructive
899	å»ºè®®	to propose; to suggest; to recommend; proposal; suggestion; recommendation; CL:å|ä¸ª[gÃ¨],é»|ç¹[diÇn]
900	å»ºç­	building; to construct; Taiwan pr. jiÃ n zhÃº; CL:å|ä¸ª[gÃ¨]
901	è§é¢	to meet; to see sb; CL:æ¬¡[cÃ¬]
902	é®ç	keyboard
903	å°æ¥	in the future; future; the future; CL:å|ä¸ª[gÃ¨]
904	è®²	to speak; to explain; to negotiate; to emphasise; to be particular about; as far as sth is concerned; speech; lecture
905	è®²ç©¶	to pay particular attention to; exquisite; aesthetic
906	è®²åº§	a course of lectures; CL:å|ä¸ª[gÃ¨]
907	å¥é	premium; award money; a bonus
908	éä½	to reduce; to lower; to bring down
909	éè½	to descend; to land
910	é±æ²¹	soy sauce
911	æ	to teach
912	æµ	to pour liquid; to irrigate (using waterwheel); to water; to cast (molten metal); to mold
913	äº¤	to hand over; to deliver; to pay (money); to turn over; to make friends; to intersect (lines)
914	äº¤æ¢	to exchange; to swap; to switch (telecom); commutative (math); to commute
915	äº¤é	communication; social intercourse
916	äº¤æµ	exchange; give-and-take; to exchange; to alternate; communication; alternating current (electricity)
917	äº¤é	to be connected; traffic; communications; liaison
918	éªå²	arrogant; full of oneself; conceited; proud of sth; CL:å|ä¸ª[gÃ¨]
919	éåº	suburban district; outskirts; suburbs; CL:å|ä¸ª[gÃ¨]
920	è¶æ°´	glue
921	è	foot; leg; base; kick; CL:é|å[shuÄng],é»|åª[zhÄ«]
922	è§	angle; corner; horn; horn-shaped; unit of money equal to 0.1 yuan; CL:å|ä¸ª[gÃ¨]
923	è§åº¦	angle; point of view
924	ç¡ç¾	crafty; cunning; sly
925	é¥ºå­	dumpling; pot-sticker; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
926	å«	to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)
927	ææ	teaching material; CL:æ¬[bÄn]
928	æç»	instructor; sports coach; trainer; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
929	æå®¤	classroom; CL:é|é´[jiÄn]
930	ææ	professor; to instruct; to lecture on; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
931	æè®­	a lesson; a moral; to chide sb; to lecture sb
932	æè²	to educate; to teach; education
933	æ¥	to receive; to answer (the phone); to meet or welcome sb; to connect; to catch; to join; to extend; to take one's turn on duty; take over for sb
934	æ¥è§¦	to touch; to contact; access; in touch with
935	æ¥å¾	to receive (a visitor); to admit (allow sb to enter)
936	æ¥è¿	near; close to
937	æ¥å	to accept; to receive
938	æ¥ç	to catch and hold on; to continue; to go on to do sth; to follow; to carry on; then; after that; subsequently; to proceed; to ensue; in turn; in one's turn
939	è¡é	street; CL:æ¢|æ¡[tiÃ¡o]
940	é¶æ®µ	stage; section; phase; period; CL:å|ä¸ª[gÃ¨]
941	ç»å®	rugged; sturdy
942	è	festival; holiday; node; joint; section; segment; part; to economize; to save; to abridge; moral integrity; classifier for segments, e.g. lessons, train wagons, biblical verses; CL:å|ä¸ª[gÃ¨]
943	èç®	program; item (on a program); CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨],å¥[tÃ o]
944	èæ¥	holiday; festival; CL:å|ä¸ª[gÃ¨]
945	èç	saving; to save; to use sparingly; to cut down on
946	èçº¦	to economize; to conserve (resources); economy; frugal
947	ç»æ	structure; composition; makeup; architecture; CL:åº§[zuÃ²],å|ä¸ª[gÃ¨]
948	ç»æ	to bear fruit; CL:å|ä¸ª[gÃ¨]
949	ç»å	to combine; to link; to integrate; binding; CL:æ¬¡[cÃ¬]
950	ç»å©	to marry; to get married; CL:æ¬¡[cÃ¬]
951	ç»è®º	conclusion; verdict; CL:å|ä¸ª[gÃ¨]; to conclude; to reach a verdict
952	ç»æ	termination; to finish; to end; to conclude; to close
953	ç»è´¦	to pay the bill; to settle accounts; also written çµå¸³|ç»å¸
954	è§£æ¾	to liberate; to emancipate; liberation; refers to the Communists' victory over the Nationalists in 14; CL:æ¬¡[cÃ¬]
955	è§£å³	to settle (a dispute); to resolve; to solve
956	è§£é	explanation; to explain; to interpret; to resolve; CL:å|ä¸ª[gÃ¨]
957	è§£è¯´å	commentator
958	å§å§	older sister; CL:å|ä¸ª[gÃ¨]
959	å±	to arrive at (place or time); period; to become due; classifier for events, meetings, elections, sporting fixtures etc
960	å	to lend; to borrow; excuse; pretext; by means of; to seize (an opportunity); to take (an opportunity)
961	åå£	to use as an excuse; on the pretext
962	ä»ç»	to present; to introduce; to recommend; to suggest; to let know; to brief
963	æç	to give up smoking
964	ææ	(finger) ring
965	ä»å¤©	today; at the present; now
966	éå±	metal; CL:ç¨®|ç§[zhÇng]
967	ç´§	tight; strict; close at hand; near; urgent; tense; hard up; short of money; to tighten
968	ç´§æ¥	urgent; emergency
969	ç´§å¼	nervous; keyed up; intense; tense; strained; in short supply; scarce; CL:é£|éµ[zhÃ¨n]
970	å°½ç®¡	despite; although; even though; in spite of; unhesitatingly; do not hesitate (to ask, complain etc); (go ahead and do it) without hesitating
971	è°¨æ	cautious; prudent
972	è¿	to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal
973	è¿æ­¥	progress; improvement; to improve; to progress; CL:å|ä¸ª[gÃ¨]
974	è¿å£	to import; imported
975	è¿è¡	to advance; to conduct; underway; in progress; to do; to carry out; to carry on; to execute
976	è¿	near; close to; approximately
977	è¿ä»£	modern times
978	å°½å	to strive one's hardest; to spare no effort
979	å°½é	as much as possible; to the greatest extent
980	ç¦æ­¢	to prohibit; to forbid; to ban
981	ç²¾å½©	brilliant; splendid
982	ç²¾å	energy
983	ç²¾ç¥	spirit; mind; consciousness; thought; mental; psychological; essence; gist; CL:å|ä¸ª[gÃ¨]
984	ç»å¸¸	day to day; everyday; daily; frequently; constantly; regularly; often
985	ç»å¸	the classics; scriptures; classical
986	ç»è¿	to pass; to go through; process; course; CL:å|ä¸ª[gÃ¨]
987	ç»æµ	economy; economic
988	ç»ç	manager; director; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
989	ç»å	experience; CL:å|ä¸ª[gÃ¨],æ¬¡[cÃ¬]; to experience; to go through
990	ç»éª	to experience; experience
991	ç»è¥	to engage in (business etc); to run; to operate
992	äº¬å§	Beijing opera; CL:å ´|åº[chÇng],åº[chÅ«]
993	è­¦å¯	police; policeman; policewoman; CL:å|ä¸ª[gÃ¨]
994	æ¯è²	scenery; scene; landscape; view
995	æ¬ç±	respect and love
996	ç«ç¶	unexpectedly; to one's surprise; in spite of everything; in that crazy way; actually; to go as far as to
997	ç«äº	to compete; competition
998	éå­	mirror; CL:é¢[miÃ n],å|ä¸ª[gÃ¨]
999	ç©¶ç«	after all (when all is said and done); actually; outcome; result
1000	ä¹	nine; 9
1001	ä¹	(long) time; (long) duration of time
1002	éå§	bar; pub; saloon; CL:å®¶[jiÄ]
1003	æ§	old; opposite: new æ°; former; worn (with age)
1004	å°±	at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning
1005	æ	to save; to assist; to rescue
1006	ææ¤è½¦	ambulance; CL:è¼|è¾[liÃ ng]
1007	èè	mother's brother; maternal uncle (informal); CL:å|ä¸ª[gÃ¨]
1008	å±ç¶	unexpectedly; to one's surprise; go so far as to
1009	æ¡å­	tangerine; CL:å|ä¸ª[gÃ¨],ç£[bÃ n]
1010	ä¸¾	to lift; to hold up; to cite; to enumerate; to act; to raise; to choose; to elect
1011	ä¸¾å	to conduct; to hold
1012	ä¸¾è¡	to hold (a meeting, ceremony etc)
1013	å·å¤	to possess; to have; equipped with; able to fulfill (conditions or requirements)
1014	å·ä½	concrete; definite; specific
1015	å·¨å¤§	huge; immense; very large; tremendous; gigantic; enormous
1016	èä¼	party; gathering; to meet; to get together
1017	æç»	to refuse; to decline; to reject
1018	ä¿±ä¹é¨	club (i.e. a group or organization); CL:å|ä¸ª[gÃ¨]
1019	è·ç¦»	distance; to be apart; CL:å|ä¸ª[gÃ¨]
1020	æ®è¯´	it is said that; reportedly
1021	å¥å­	sentence; CL:å|ä¸ª[gÃ¨]
1022	æ	to contribute; to donate; contribution; tax; to abandon
1023	å·	to roll (up); to sweep up; coil; to carry on; classifier for small rolled things (wad of paper money, scroll, movie tape etc)
1024	è§å¾	to think; to feel
1025	å³å®	to decide (to do something); to resolve; decision; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]; certainly
1026	å³èµ	finals (of a competition)
1027	å³å¿	determination; resolution; determined; firm and resolute; to make up one's mind; CL:å|ä¸ª[gÃ¨]
1028	ç»å¯¹	absolute; unconditional
1029	è§è²	persona; character in a novel
1030	åäº	military affairs; military matters; military
1031	åå	even; well-distributed; homogeneous
1032	åå¡	coffee; CL:æ¯[bÄi]
1033	å¡è½¦	truck; CL:è¼|è¾[liÃ ng]
1034	å¼	to open; to start; to turn on; to boil; to write out (a medical prescription); to operate (vehicle); abbr. for éç¾æ|å¼å°æ degrees Kelvin
1035	å¼å	exploit (a resource); open up (for development); to develop
1036	å¼æ¾	to lift (a ban or restriction); to open to the outside world (politics); to open for public use; to come into bloom (of flowers)
1037	å¼å¹å¼	opening ceremony
1038	å¼å§	to begin; beginning; to start; initial; CL:å|ä¸ª[gÃ¨]
1039	å¼ç©ç¬	to play a joke; to make fun of; to joke
1040	å¼å¿	to feel happy; to rejoice; to have a great time; to make fun of sb
1041	ç 	to chop; to cut down; to throw sth at sb
1042	ç	to see; to look at; to read; to watch; to consider; to regard as; to view as; to treat as; to judge; (after repeated verb) to give it a try; depending on (how you're judging); to visit; to call on; to treat (an illness); to look after; Watch out! (for a danger)
1043	çä¸èµ·	to look down upon; to despise
1044	çæ³	way of looking at a thing; view; opinion; CL:å|ä¸ª[gÃ¨]
1045	çè§	to see; to catch sight of
1046	çæ¥	apparently; it seems that; it appears; it seems
1047	æè®®	protest
1048	èè	to think over; to consider; consideration
1049	èè¯	exam; CL:æ¬¡[cÃ¬]
1050	ç¤é¸­	roast duck
1051	æ£µ	classifier for trees, cabbages, plants etc
1052	é¢	classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etc
1053	ç§å­¦	science; scientific knowledge; scientific; CL:é|é¨[mÃ©n],å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
1054	å³å½	to cough; CL:é£|éµ[zhÃ¨n]
1055	æ¸´	thirsty
1056	å¯ç±	amiable; cute; lovely
1057	å¯è§	it can clearly be seen (that this is the case); it is (thus) clear; clear; visible
1058	å¯é	reliable
1059	å¯æ	pitiful; pathetic
1060	å¯è½	might (happen); possible; probable; possibility; probability; maybe; perhaps; CL:å|ä¸ª[gÃ¨]
1061	å¯æ	awful; dreadful; fearful; formidable; frightful; scary; hideous; horrible; terrible; terribly
1062	å¯æ¯	but; however
1063	å¯æ	it is a pity; what a pity; (it's) too bad
1064	å¯ä»¥	can; may; possible; able to
1065	è¯¾	subject; course; class; lesson; CL:å [tÃ¡ng],è|ç¯[jiÃ©],é|é¨[mÃ©n]
1066	è¯¾ç¨	course; class; CL:å [tÃ¡ng],è|ç¯[jiÃ©],é|é¨[mÃ©n]
1067	å	to be able to; to subdue; to restrain; to overcome; gram
1068	åæ	(try to) overcome (hardships etc); to conquer; to put up with; to endure
1069	å»	quarter (hour); moment; to carve; to engrave; to cut; oppressive; classifier for short time intervals
1070	å»è¦	hardworking; assiduous
1071	å®¢è§	objective; impartial
1072	å®¢äºº	visitor; guest; customer; client; CL:ä½[wÃ¨i]
1073	å®¢å	drawing room (room for arriving guests); living room; CL:é|é´[jiÄn]
1074	è¯å®	to be sure; to be certain; sure; certain; definite; to confirm; to affirm; affirmative
1075	ç©ºé´	space; CL:å|ä¸ª[gÃ¨]
1076	ç©ºæ°	air; atmosphere
1077	ç©ºè°	air conditioning
1078	ææ	terrible; frightful; frightening; terror; terrorist
1079	ææ	fear; to dread; I'm afraid that...; perhaps; maybe
1080	ç©ºé²	idle; free time; leisure
1081	æ§å¶	control; to exercise control over; to contain
1082	å£	mouth; classifier for things with mouths (people, domestic animals, cannons, wells etc)
1083	å£å³	a person's preferences; tastes (in food); flavor
1084	å­	to cry; to weep
1085	è¦	bitter; hardship; pain; to suffer; painstaking
1086	è£¤å­	trousers; pants; CL:æ¢|æ¡[tiÃ¡o]
1087	å¤¸	to boast; to exaggerate; to praise
1088	å	lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as å¡é¢|åé±
1089	å¿«	rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plain-spoken; gratified; pleased; pleasant
1090	å¿«ä¹	happy; merry
1091	ä¼è®¡	accountant; accountancy; accounting
1092	ç­·å­	chopsticks; CL:å°|å¯¹[duÃ¬],æ ¹[gÄn],æ[bÇ],é|å[shuÄng]
1093	å®½	lenient; wide; broad
1094	ç¿æ³æ°´	mineral spring water; CL:ç¶[pÃ­ng],æ¯[bÄi]
1095	å°	to trap; to surround; hard-pressed; stranded; destitute
1096	å°é¾	(financial etc) difficulty; problem; issue; CL:å|ä¸ª[gÃ¨]
1097	æ©å¤§	to expand; to enlarge; to broaden one's scope
1098	æ	to pull; to play (string instruments); to drag; to draw
1099	åå¾æ¡¶	rubbish bin
1100	è¾£	hot (spicy); pungent
1101	è¾£æ¤	hot pepper; chili
1102	è¡ç	candle; CL:æ ¹[gÄn],æ¯[zhÄ«]
1103	æ¥	to come; to arrive; to come round; ever since; next
1104	æ¥ä¸å	there's not enough time (to do sth); it's too late (to do sth)
1105	æ¥å¾å	there's still time; able to do sth in time
1106	æ¥èª	to come from (a place); From: (in email header)
1107	æ¦	cut off; hinder
1108	è	blue; indigo plant
1109	æ	lazy
1110	ç	soft; mushy; well-cooked and soft; to rot; to decompose; rotten; worn out; chaotic; messy; utterly; thoroughly
1111	ç¼	wolf; CL:å¹[pÇ],é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o]
1112	æµªè´¹	to waste; to squander
1113	æµªæ¼«	romantic
1114	å³å¨	work; toil; physical labor; CL:æ¬¡[cÃ¬]
1115	å³é©¾	excuse me
1116	è	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity; old (of people); venerable (person); experienced; of long standing; always; all the time; of the past; very; outdated; (of meat etc) tough
1117	èç¾å§	"ordinary people; the ""person in the street""; CL:å|ä¸ª[gÃ¨]"
1118	èæ¿	boss; keeper
1119	èè	tiger; CL:é»|åª[zhÄ«]
1120	èå¸	teacher; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1121	èå®	honest; sincere; open and guileless; naive
1122	èé¼	rat; mouse; CL:é»|åª[zhÄ«]
1123	å§¥å§¥	(informal) mother's mother; maternal grandmother
1124	ä¹è§	optimistic; hopeful
1125	äº	(modal particle intensifying preceding clause); (completed action marker)
1126	é·	thunder; (internet slang) terrifying; terrific
1127	ç±»	kind; type; class; category; similar; like; to resemble
1128	ç´¯	tired; weary; to strain; to wear out; to work hard
1129	å·	cold
1130	å·é	calm; cool-headed
1131	æ¢¨	pear; CL:å|ä¸ª[gÃ¨]
1132	ç¦»	to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the eight trigrams of the Book of Changes representing fire (old)
1133	ç¦»å©	to divorce; divorced from (one's spouse)
1134	ç¦»å¼	to depart; to leave
1135	åç±³	centimeter
1136	é	lining; interior; inside; internal; also written è£¡|é [lÇ]
1137	ç¤¼æå¤©	Sunday
1138	ç¤¼è²	courtesy; manners
1139	ç¤¼ç©	gift; present; CL:ä»¶[jiÃ n],å|ä¸ª[gÃ¨],ä»½[fÃ¨n]
1140	çå	a barber; hairdressing
1141	çè§£	to comprehend; to understand; comprehension; understanding
1142	çè®º	theory; CL:å|ä¸ª[gÃ¨]
1143	çæ³	a dream; an ideal; perfection; ideal; perfect; desirable; CL:å|ä¸ª[gÃ¨]
1144	çç±	reason; grounds; justification; CL:å|ä¸ª[gÃ¨]
1145	ç²	grain; granule; classifier for small round things (peas, bullets, peanuts, pills, grains etc)
1146	ç«æ¹	cube
1147	ç«å³	immediately
1148	ç«å»	forthwith; immediate; prompt; promptly; straightway; thereupon; at once
1149	åå®³	difficult to deal with; difficult to endure; ferocious; radical; serious; terrible; violent; tremendous; awesome
1150	åé	power; force; strength
1151	åæ°	strength; CL:æ[bÇ]
1152	ä¾å¦	for example; for instance; such as
1153	å©æ¶¦	profits
1154	å©æ¯	interest (on a loan); CL:ç­|ç¬[bÇ]
1155	å©ç	benefit; (in sb's) interest; CL:å|ä¸ª[gÃ¨]
1156	å©ç¨	exploit; make use of; to use; to take advantage of; to utilize
1157	åå²	history; CL:é|é¨[mÃ©n],æ®µ[duÃ n]
1158	ä¿©	two (colloquial equivalent of å©å|ä¸¤ä¸ª); both; some
1159	è¿	to link; to join; to connect; continuously; in succession; including; (used with ä¹, é½ etc) even; company (military)
1160	è¿å¿	promptly; at once
1161	è¿ç»­å§	serialized drama; dramatic series; show in parts
1162	èå	to combine; to join; unite; alliance
1163	èç³»	connection; contact; relation; in touch with; to integrate; to link; to touch
1164	è¸	face; CL:å¼µ|å¼ [zhÄng],å|ä¸ª[gÃ¨]
1165	æç±	(romantic) love; in love; to have an affair; CL:å|ä¸ª[gÃ¨]
1166	ç»ä¹	exercise; drill; practice; CL:å|ä¸ª[gÃ¨]
1167	è¯å¥½	good; favorable; well; fine
1168	åå¿«	nice and cold; pleasantly cool
1169	ç²®é£	foodstuff; cereals; CL:ç¨®|ç§[zhÇng]
1170	ä¸¤	both; two; ounce; some; a few; tael; weight equal to  grams
1171	äº®	bright; clear; resonant; to shine; to show; to reveal
1172	è¾	classifier for vehicles
1173	èå¤©	to chat; to gossip
1174	äºä¸èµ·	amazing; terrific; extraordinary
1175	äºè§£	to understand; to realize; to find out
1176	é»å±	neighbor; next door; CL:å|ä¸ª[gÃ¨]
1177	ä¸´æ¶	at the instant sth happens; temporary; interim; ad hoc
1178	é	(small) bell; CL:é»|åª[zhÄ«]
1179	é¶	zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither
1180	é¶ä»¶	part; component
1181	é¶é±	change (of money); small change; pocket money
1182	é¶é£	between-meal nibbles; snacks
1183	çµæ´»	flexible; nimble; agile
1184	é¢å¯¼	lead; leading; to lead; leadership; leader; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨]
1185	é¢å	domain; sphere; field; territory; area
1186	å¦å¤	additional; in addition; besides; separate; other; moreover; furthermore
1187	ç	to leave (eg a message); to retain; to stay; to remain; to keep; to preserve
1188	çå­¦	to study abroad
1189	æµä¼	to spread; to circulate; to hand down
1190	æµæ³ª	to shed tears
1191	æµå©	fluent
1192	æµè¡	to spread; to rage (of contagious disease); popular; fashionable; prevalent; (math.) manifold
1193	æµè§	to skim over; to browse
1194	å­	six; 6
1195	é¾	dragon; CL:æ¢|æ¡[tiÃ¡o]; imperial
1196	æ¥¼	house with more than 1 story; storied building; floor; CL:å±¤|å±[cÃ©ng],åº§[zuÃ²],æ£|æ [dÃ²ng]
1197	æ¼	to leak; to divulge; to leave out by mistake; waterclock or hourglass (old)
1198	è·¯	road; path; way; CL:æ¢|æ¡[tiÃ¡o]
1199	é²	dew; syrup; nectar; outdoors (not under cover); to show; to reveal; to betray; to expose
1200	éå°	dry land (as opposed to the sea)
1201	éç»­	in turn; successively; one after the other; bit by bit
1202	å½å	to recruit; to enroll
1203	å½é³	to record (sound); sound-recording; CL:å|ä¸ª[gÃ¨]
1204	ä¹±	in confusion or disorder; in a confused state of mind; disorder; upheaval; riot; illicit sexual relations; to throw into disorder; to mix up; indiscriminate; random; arbitrary
1205	è½®æµ	to alternate; to take turns
1206	è®ºæ	paper; treatise; thesis; CL:ç¯[piÄn]; to discuss a paper or thesis (old)
1207	é»è¾	logic (loanword)
1208	è½å	to fall behind; to lag (in technology etc); backward; to retrogress
1209	ææ¸¸	trip; journey; tourism; travel; tour
1210	ç»¿	green
1211	å¾å¸	lawyer
1212	å¦å¦	mama; mommy; mother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1213	éº»ç¦	inconvenient; troublesome; to trouble or bother sb; to put sb to trouble
1214	é©¬	horse; abbr. for Malaysia é¦¬ä¾è¥¿äº|é©¬æ¥è¥¿äº
1215	é©¬è	careless; sloppy; negligent; skimpy
1216	é©¬ä¸	at once, right away, immediately; lit. on horseback
1217	éª	to scold; abuse; CL:é[tÃ²ng],é |é¡¿[dÃ¹n]
1218	å	(question tag)
1219	ä¹°	to buy; to purchase
1220	å	to sell; to betray; to spare no effort; to show off or flaunt
1221	éº¦åé£	microphone (loanword)
1222	é¦å¤´	steamed roll; steamed bun; steamed bread; CL:å|ä¸ª[gÃ¨]
1223	æ»¡	full; filled; packed; fully; completely; quite; to reach the limit; to satisfy; satisfied; contented; to fill; abbr. for Manchurian
1224	æ»¡æ	satisfied; pleased; to one's satisfaction
1225	æ»¡è¶³	to satisfy; to meet (the needs of)
1226	æ¢	slow
1227	å¿	busy; hurriedly
1228	ç«	cat; CL:é»|åª[zhÄ«]
1229	æ¯	hair; feather; down
1230	æ¯ç	fault; defect; shortcomings; CL:å|ä¸ª[gÃ¨]
1231	æ¯å·¾	towel; CL:æ¢|æ¡[tiÃ¡o]
1232	çç¾	contradictory; contradiction; CL:å|ä¸ª[gÃ¨]
1233	åé©	to take risks; to take chances; foray; adventure
1234	è´¸æ	(commercial) trade; CL:å|ä¸ª[gÃ¨]
1235	å¸½å­	hat; cap; CL:é |é¡¶[dÇng]
1236	æ²¡	(negative prefix for verbs); have not; not
1237	æ²¡å³ç³»	it doesn't matter
1238	çæ¯	eyebrow; CL:æ ¹[gÄn]
1239	ç¤ç­	coal
1240	æ¯	each; every
1241	ç¾ä¸½	beautiful
1242	ç¾æ¯	art; fine arts; painting; CL:ç¨®|ç§[zhÇng]
1243	é­å	charm; fascination; glamor; charisma
1244	å¦¹å¦¹	younger sister; fig. younger woman (esp. girl friend or rival); CL:å|ä¸ª[gÃ¨]
1245	é¨	gate; door; CL:æ[shÃ n]; gateway; doorway; CL:å|ä¸ª[gÃ¨]; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division (taxonomy); classifier for large guns; classifier for lessons, subjects, branches of technology
1246	æ¢¦	dream; CL:å ´|åº[chÃ¡ng],å|ä¸ª[gÃ¨]
1247	è¿·è·¯	to lose the way; lost; labyrinth; labyrinthus vestibularis (of the inner ear)
1248	è°è¯­	riddle; conundrum
1249	ç±³	rice; CL:ç²[lÃ¬]; meter (classifier)
1250	ç±³é¥­	(cooked) rice
1251	èè	bee; honeybee; CL:é»|åª[zhÄ«],ç¾¤[qÃºn]
1252	å¯ç 	code; secret code; password; pin number
1253	å¯å	close; familiar; intimate; closely (related); to foster close ties; to pay close attention
1254	ç§å¯	secret; CL:å|ä¸ª[gÃ¨]
1255	ç§ä¹¦	secretary
1256	æ£è±	cotton
1257	åè´¹	free (of charge)
1258	é¢å	bread; CL:ç[piÃ n],è¢[dÃ i],å¡|å[kuÃ i]
1259	é¢å¯¹	to confront; to face
1260	é¢ç§¯	surface area
1261	é¢ä¸´	to face sth; to be confronted with
1262	é¢æ¡	noodles
1263	èæ¡	slim, slender, graceful
1264	æå	to describe; to depict; to portray; description
1265	ç§	second (of time); unit of angle or arc equivalent to one sixtieth of a degree
1266	æ°ä¸»	democracy
1267	æ°æ	nationality; ethnic group; CL:å|ä¸ª[gÃ¨]
1268	æç½	clear; obvious; unequivocal; to understand; to realize
1269	æç¡®	clear-cut; definite; explicit; to clarify; to specify; to make definite
1270	æå¤©	tomorrow
1271	ææ¾	clear; distinct; obvious
1272	æä¿¡ç	postcard
1273	ææ	star; celebrity
1274	åç	famous brand
1275	åç	(business) card
1276	åèå¤è¿¹	historical sites and scenic spots
1277	åå­	name (of a person or thing); CL:å|ä¸ª[gÃ¨]
1278	å½ä»¤	order; command; CL:é[dÃ o],å|ä¸ª[gÃ¨]
1279	å½è¿	fate; destiny; CL:å|ä¸ª[gÃ¨]
1280	æ¸	to feel with the hand; to touch; to stroke; to grope; to feel (one's pulse)
1281	æ¨¡ä»¿	to imitate; to copy; to emulate; to mimic; model
1282	æ¨¡ç³	vague; indistinct; fuzzy
1283	æ©æè½¦	motorbike; motorcycle; CL:è¼|è¾[liÃ ng],é¨[bÃ¹]
1284	éç	strange; unfamiliar
1285	æ	some; a certain; sb or sth indefinite; such-and-such
1286	æ¯äº²	mother; also pr. with light tone [mÇ qin]; CL:å|ä¸ª[gÃ¨]
1287	ç®æ 	target; goal; objective; CL:å|ä¸ª[gÃ¨]
1288	ç®ç	purpose; aim; goal; target; objective; CL:å|ä¸ª[gÃ¨]
1289	ç®å½	catalog; table of contents; directory (on computer hard drive); list; contents
1290	ç®å	at the present time; currently
1291	æ¨å¤´	slow-witted; blockhead; log (of wood, timber etc); CL:å¡|å[kuÃ i],æ ¹[gÄn]
1292	æ¿	to hold; to seize; to catch; to apprehend; to take
1293	åª	how; which
1294	åªå¿	where?; wherever; anywhere
1295	åªæ	even; even if; even though; no matter how
1296	é£	that; those; then (in that case); commonly pr. nÃ¨i before a classifier, esp. in Beijing
1297	é£å¿	there
1298	å¥¶å¥¶	(informal) father's mother; paternal grandmother; CL:ä½[wÃ¨i]
1299	èå¿	patient (adjective)
1300	å	south
1301	é¾	difficult (to...); problem; difficulty; difficult; not good
1302	é¾é	don't tell me ...; could it be that...?
1303	é¾æª	(it's) no wonder (that...); (it's) not surprising (that)
1304	é¾è¿	feel sorry; be grieved
1305	é¾ç	ugly; unsightly
1306	é¾å	to feel unwell; to suffer pain; to be difficult to bear
1307	ç·äºº	a man; a male; men; CL:å|ä¸ª[gÃ¨]
1308	èè¢	head; skull; brains; mental capability; CL:é¡|é¢[kÄ],å|ä¸ª[gÃ¨]
1309	å¢	(question particle for subjects already mentioned)
1310	å	inside; inner; internal; within; interior
1311	åç§	"medicine; ""internal"" medicine, i.e. treatment by administering drugs, as opposed to surgical intervention å¤ç§[wÃ i kÄ]; medical department"
1312	åå®¹	content; substance; details; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]
1313	å«©	tender; soft; delicate; light (color); inexperienced; unskilled
1314	è½	to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of
1315	è½å¹²	capable; competent
1316	è½å	capability; capable; able; ability; CL:å|ä¸ª[gÃ¨]
1317	è½æº	energy; power source; CL:å|ä¸ª[gÃ¨]
1318	ä½	you (informal, as opposed to polite æ¨[nÃ­n])
1319	å¹´	year; CL:å|ä¸ª[gÃ¨]
1320	å¹´ä»£	a decade of a century (e.g. the Sixties); age; era; period; CL:å|ä¸ª[gÃ¨]
