	symbol	english translation
835	å¤ª	highest; greatest; too (much); very; extremely
836	å¤ªé³	sun; CL:å|ä¸ª[gÃ¨]
837	æåº¦	manner; bearing; attitude; approach; CL:å|ä¸ª[gÃ¨]
838	è°	to speak; to talk; to converse; to chat; to discuss
839	å¼¹é¢ç´	play the piano
840	æ±¤	soup; hot or boiling water; decoction of medicinal herbs; water in which sth has been boiled
841	è¶	to wade; to trample; to turn the soil
842	ç³	sugar; sweets; candy; CL:é¡|é¢[kÄ],å¡|å[kuÃ i]
843	èºº	to recline; to lie down
844	è®¨è®º	to discuss; to talk over; CL:å|ä¸ª[gÃ¨]
845	è®¨å	disgusting; troublesome; nuisance; nasty; to hate doing sth
846	ç¹å«	especially; special; particular; unusual
847	ç¹ç¹	characteristic (feature); trait; feature; CL:å|ä¸ª[gÃ¨]
848	ç¼	(it) hurts; love fondly; ache; pain; sore
849	è¸¢è¶³ç	play soccer(football)
850	é¢	topic; problem for discussion; exam question; subject; to inscribe; to mention; surname Ti; CL:å|ä¸ª[gÃ¨],é[dÃ o]
851	æé«	to raise; to increase
852	æä¾	to offer; to supply; to provide; to furnish
853	æå	to shift to an earlier date; to bring forward; to advance
854	æé	to remind; to call attention to; to warn of
855	ä½è²	sports; physical education
856	å¤©æ°	weather
857	ç	sweet
858	å¡«ç©º	to fill a job vacancy; to fill in a blank (e.g. on questionnaire or exam paper)
859	æ¡	strip; item; article; clause (of law or treaty); classifier for long thin things (ribbon, river, road, trousers etc)
860	æ¡ä»¶	condition; circumstances; term; factor; requirement; prerequisite; qualification; CL:å|ä¸ª[gÃ¨]
861	è·³è	to dance
862	å¬	"to listen; to hear; to obey; a can (loanword from English ""tin""); classifier for canned beverages"
863	åæ­¢	to stop; to halt; to cease
864	æº	to stick out; to (physically) straighten up; to endure or hold out; straight; stiff; outstanding; extraordinary; rather; quite; very; classifier for machine guns
865	éè¿	by means of; through; via; to pass through; to get through; to adopt; to pass (a bill); to switch over
866	éç¥	to notify; to inform; notice; notification; CL:å|ä¸ª[gÃ¨]
867	åæ	compassion; relent; sympathize; sympathy
868	åäº	colleague; co-worker; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
869	åå­¦	(fellow) classmate; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨]
870	åæ	to agree; to consent; to approve
871	å¤´å	hair (on the head)
872	çªç¶	sudden; abrupt; unexpected
873	å¾ä¹¦é¦	library; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
874	æ¨	to push; to cut; to refuse; to reject; to decline; to shirk (responsibility); to put off; to delay; to push forward; to nominate; to elect
875	æ¨è¿	to postpone; to put off; to defer
876	è¿	leg; CL:æ¢|æ¡[tiÃ¡o]
877	è±	to shed; to take off; to escape; to get away from
878	è¢å­	socks; stockings; CL:é»|åª[zhÄ«],å°|å¯¹[duÃ¬],é|å[shuÄng]
879	å¤	outside; in addition; foreign; external
880	ç©	toy; sth used for amusement; curio or antique (Taiwan pr. wÃ n); to play; to have fun; to trifle with; to keep sth for entertainment
881	å®	to finish; to be over; whole; complete; entire
882	å®æ	complete; accomplish; perfect tense (grammar)
883	å®å¨	complete; whole; totally; entirely
884	ç¢	bowl; cup; CL:é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
885	æä¸	in the evening; CL:å|ä¸ª[gÃ¨]
886	ä¸	ten thousand; a great number
887	å¾	to go (in a direction); to; towards; (of a train) bound for; past; previous
888	å¾å¾	often; frequently
889	ç½ç	tennis; CL:å|ä¸ª[gÃ¨]
890	ç½ç«	website; network station; node
891	å¿è®°	to forget
892	å±é©	danger; dangerous
893	å	hello (interj., esp. on telephone); hey; to feed (sb or some animal)
894	ä½	position; location; place; seat; classifier for people (honorific); classifier for binary bits (e.g. åå­ä½ 1-bit or 2 bytes)
895	ä¸º	because of; for; to
896	ä¸ºäº	in order to; for the purpose of; so as to
897	ä¸ºä»ä¹	why?; for what reason?
898	å³é	flavor; smell; hint of
899	æ¸©åº¦	temperature; CL:å|ä¸ª[gÃ¨]
900	æå	culture; civilization; cultural; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
901	æç«	article; essay; literary works; writings; hidden meaning; CL:ç¯[piÄn],æ®µ[duÃ n],é |é¡µ[yÃ¨]
902	é®	to ask
903	é®é¢	question; problem; issue; topic; CL:å|ä¸ª[gÃ¨]
904	æ	I; me; my
905	æä»¬	we; us; ourselves; our
906	æ¡æ	to shake hands
907	æ±¡æ	pollution; contamination; CL:å|ä¸ª[gÃ¨]
908	æ	-less; not to have; no; none; not; to lack; un-
909	æ è	nonsense; bored
910	æ è®º	no matter what or how; regardless of whether...
911	äº	five; 5
912	è¯¯ä¼	to misunderstand; to mistake; misunderstanding; CL:å|ä¸ª[gÃ¨]
913	è¥¿	west
914	è¥¿ç	watermelon; CL:æ¢|æ¡[tiÃ¡o]
915	è¥¿çº¢æ¿	tomato; CL:é»|åª[zhÄ«]
916	å¸æ	to wish for; to desire; hope CL:å|ä¸ª[gÃ¨]
917	å¸å¼	to attract (interest, investment etc); CL:å|ä¸ª[gÃ¨]
918	ä¹ æ¯	habit; custom; usual practice; to be used to; CL:å|ä¸ª[gÃ¨]
919	æ´	to wash; to bathe
920	æ´æé´	toilet; lavatory; washroom
921	æ´è¡£æº	washer; washing machine; CL:èº|å°[tÃ¡i]
922	æ´æ¾¡	to bathe; to take a shower
923	åæ¬¢	to like; to be fond of
924	å¤	summer
925	ä¸	down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down
926	ä¸å	afternoon; p.m.; CL:å|ä¸ª[gÃ¨]
927	ä¸é¨	to rain; rainy
928	å	early; prior; former; in advance; first
929	åç	teacher; Mister (Mr.); husband; doctor (topolect); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
930	å¸	salted; salty; stingy; miserly
931	ç°ä»£	modern times; modern age; modern era
932	ç°å¨	now; at present; at the moment; modern; current; nowadays
933	ç¾¡æ	envious; envy; to admire
934	éå¶	to restrict; to limit; to confine; restriction; limit; CL:å|ä¸ª[gÃ¨]
935	é¦	fragrant; sweet smelling; aromatic; savory or appetizing; (to eat) with relish; (of sleep) sound; perfume or spice; joss or incense stick; CL:æ ¹[gÄn]
936	é¦è	banana; CL:æ[zhÄ«],æ ¹[gÄn],å|ä¸ª[gÃ¨],æ[bÇ]
937	ç¸å	opposite; contrary
938	ç¸å	identical; same
939	ç¸ä¿¡	be convinced (that something is true); believe; to accept sth as true
940	è¯¦ç»	detailed; in detail; minute
941	å	to make a sound; to sound; to ring; loud; classifier for noises
942	æ³	to think; to believe; to suppose; to wish; to want; to miss
943	å	direction; orientation; to face; to turn toward; to; towards; shortly before; formerly; to side with; to be partial to; all along (previously); surname Xiang
944	å	(look) like; similar (to); appearance; to appear; to seem; image; portrait; resemble; seem
945	æ¶æ¯	news; information; CL:æ¢|æ¡[tiÃ¡o]
946	å°	small; tiny; few; young
947	å°å§	young lady; miss; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
948	å°æ¶	hour; CL:å|ä¸ª[gÃ¨]
949	å°è¯´	novel; fiction; CL:æ¬[bÄn],é¨[bÃ¹]
950	å°å¿	to be careful; to take care
951	ç¬	laugh; smile; CL:å|ä¸ª[gÃ¨]
952	ç¬è¯	joke; jest; CL:å|ä¸ª[gÃ¨]
953	ææ	result; effect; quality; CL:å|ä¸ª[gÃ¨]
954	æ ¡é¿	(college, university) president; headmaster; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
955	äº	some; few; several; (a measure word)
956	é	shoe; CL:é|å[shuÄng],é»|åª[zhÄ«]
957	å	to write
958	è°¢è°¢	to thank; thanks
959	æ°	new; newly; meso- (chemistry)
960	æ°é»	news; CL:æ¢|æ¡[tiÃ¡o],å|ä¸ª[gÃ¨]
961	æ°é²	fresh (experience, food etc); freshness
962	è¾è¦	hard; exhausting; with much toil; thanks for your trouble
963	å¿æ	mood; frame of mind; CL:å|ä¸ª[gÃ¨]
964	ä¿¡	letter; mail; to trust; to believe; to profess faith in; truthful; confidence; trust; at will; at random
965	ä¿¡ä»»	to trust; to have confidence in
966	ä¿¡å¿	confidence; faith (in sb or sth); CL:å|ä¸ª[gÃ¨]
967	ä¿¡ç¨å¡	credit card
968	å´å¥	excited; excitement
969	ææ	week; CL:å|ä¸ª[gÃ¨]
970	è¡	to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; OK!; will do
971	è¡æç®±	suitcase
972	é	to wake up; to awaken; to be awake
973	å§	family name; surname; name; CL:å|ä¸ª[gÃ¨]
974	æ§å«	gender; sex; distinguishing between the sexes
975	æ§æ ¼	nature; disposition; temperament; character; CL:å|ä¸ª[gÃ¨]
976	å¹¸ç¦	blessed; happiness; happy
977	å´è¶£	interest in (something); CL:å|ä¸ª[gÃ¨]
978	çç«	panda; CL:é»|åª[zhÄ«]
979	ä¿®	to decorate; to embellish; to repair; to build; to study; to write; to cultivate
980	ä¼æ¯	rest; to rest
981	éè¦	to need; to want; to demand; needs; to require
982	è®¸å¤	many; a lot of; much
983	éæ©	to select; to pick; choice; option; alternative
984	å­¦ç	student; school child
985	å­¦ä¹	to learn; to study
986	å­¦æ ¡	school; CL:æ[suÇ]
987	éª	snow; snowfall; CL:å ´|åº[chÃ¡ng]; to have the appearance of snow; to wipe away, off or out; to clean
988	è¡	blood; informal colloquial and Taiwan pr. xiÄ; also pr. xuÄ; CL:æ»´[dÄ«],ç[piÃ n]
989	åå	pressure
990	çè	toothpaste; CL:ç®¡[guÇn]
991	äºæ´²	Asia; Asian
992	å	(particle equivalent to å after a vowel, expressing surprise or doubt)
993	ç	salt; CL:ç²[lÃ¬]
994	ä¸¥æ ¼	strict; stringent; tight; rigorous
995	ä¸¥é	grave; serious; severe; critical
996	ç ç©¶ç	graduate student; postgraduate student; research student
997	é¢è²	color; CL:å|ä¸ª[gÃ¨]
998	æ¼åº	to act (in a play); to perform; to put on (a performance); performance; concert; show; CL:å ´|åº[chÃ¡ng],æ¬¡[cÃ¬]
999	æ¼å	actor or actress; performer; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
1000	ç¼é	spectacles; eyeglasses; CL:å¯[fÃ¹]
1001	ç¼ç	eye; CL:é»|åª[zhÄ«],é|å[shuÄng]
1002	é³å	sunshine; CL:ç·|çº¿[xiÃ n]
1003	ç¾è	mutton
1004	å»æ	to cultivate; to raise; to form (a habit); to acquire
1005	æ ·å­	manner; air; looks; aspect
1006	éè¯·	to invite; invitation; CL:å|ä¸ª[gÃ¨]
1007	è¦æ±	to request; to require; to stake a claim; to ask; to demand; CL:é»|ç¹[diÇn]
1008	è¦	important; vital; to want; will; going to (as future auxiliary); may; must
1009	è¯	medicine; drug; cure; CL:ç¨®|ç§[zhÇng],æ[fÃ¹]
1010	é¥å	key; CL:æ[bÇ]
1011	ç·ç·	(informal) father's father; paternal grandfather; CL:å|ä¸ª[gÃ¨]
1012	ä¹	also; too; (in classical Chinese) final particle serving as copula
1013	ä¹è®¸	perhaps; maybe
1014	é¡µ	page; leaf
1015	å¶å­	foliage; leaf; CL:ç[piÃ n]
1016	ä¸	"one; 1; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1)"
1017	è¡£æ	clothes; CL:ä»¶[jiÃ n],å¥[tÃ o]
1018	å»ç	doctor; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
1019	å»é¢	hospital; CL:æ[suÇ],å®¶[jiÄ],åº§[zuÃ²]
1020	ä¸å®	surely; certainly; necessarily; fixed; a certain (extent etc); given; particular; must
1021	ä¸å±	altogether
1022	ä¸ä¼å¿	a while
1023	ä¸å	everything; every; all
1024	ä¸æ ·	same; like; equal to; the same as; just like
1025	ä»¥	to use; according to; so as to; by means of; in order to; by; with; because
1026	ä»¥å	after; later; afterwards; following; later on; in the future
1027	ä»¥å	before; formerly; previous; ago
1028	ä»¥ä¸º	to believe; to think; to consider; to be under the impression
1029	å·²ç»	already
1030	æ¤å­	chair; CL:æ[bÇ],å¥[tÃ o]
1031	äº¿	a hundred million; calculate
1032	ä¸è¬	same; ordinary; common; general; generally; in general
1033	ä¸è¾¹	one side; either side; on the one hand; on the other hand; doing while
1034	ä¸èµ·	in the same place; together; with; altogether (in total)
1035	ä¸ç´	straight (in a straight line); continuously; always; from the beginning of ... up to ...; all along
1036	æè§	idea; opinion; suggestion; objection; complaint; CL:é»|ç¹[diÇn],æ¢|æ¡[tiÃ¡o]
1037	ææ	idea; opinion; meaning; wish; desire; CL:å|ä¸ª[gÃ¨]
1038	èºæ¯	art; CL:ç¨®|ç§[zhÇng]
1039	é´	overcast (weather); cloudy; shady; Yin (the negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia
1040	å æ­¤	thus; consequently; as a result
1041	å ä¸º	because; owing to; on account of
1042	é³ä¹	music; CL:å¼µ|å¼ [zhÄng],æ²[qÇ],æ®µ[duÃ n]
1043	é¶è¡	bank; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
1044	é¥®æ	drink; beverage
1045	å¼èµ·	to give rise to; to lead to; to cause; to arouse
1046	å°è±¡	impression; reflection; perception; CL:å|ä¸ª[gÃ¨]
1047	åºè¯¥	ought to; should; must
1048	èµ¢	to beat; to win; to profit
1049	å½±å	an influence; an effect; to influence; to affect (usually adversely); to disturb; CL:è¡[gÇ]
1050	ç¡¬	hard; stiff; strong; firm; to manage to do sth with difficulty; good (quality); able (person)
1051	åæ¢	brave; courageous
1052	æ°¸è¿	forever; eternal
1053	ç¨	to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore
1054	ä¼ç¹	merit; benefit; strong point; advantage; CL:å|ä¸ª[gÃ¨]
1055	ä¼ç§	outstanding; excellent
1056	å¹½é»	humor; humorous
1057	ç±	to follow; from; it is for...to; reason; cause; because of; due to; to; to leave it (to sb); by (introduces passive verb)
1058	ç±äº	due to; as a result of; thanks to; owing to; since; because
1059	å°¤å¶	especially; particularly
1060	æ¸¸æ	game; play; CL:å ´|åº[chÇng]
1061	æ¸¸æ³³	swim
1062	æ	to have; there is; there are; to exist; to be
1063	æå	famous; well-known
1064	æè¶£	interesting; fascinating; amusing
1065	åå¥½	friendly (relations)
1066	åè°	companionship; fellowship; friendship
1067	å	(once) again; also; both... and...; again
1068	å³è¾¹	right side; right, to the right
1069	é±¼	fish; CL:æ¢|æ¡[tiÃ¡o],å°¾[wÄi]
1070	æå¿«	cheerful; cheerily; delightful; pleasant; pleasantly; pleasing; happy; delighted
1071	äºæ¯	thereupon; as a result; consequently; thus; hence
1072	ä¸	(same as æ­|æ¬¤, final particle expression doubt or surprise, similar to å or å¢)
1073	è¯­æ³	grammar
1074	è¯­è¨	language; CL:é|é¨[mÃ©n],ç¨®|ç§[zhÇng]
1075	ç¾½æ¯ç	shuttlecock; badminton; CL:å|ä¸ª[gÃ¨]
1076	éå°	to meet; to run into; to come across
1077	é¢ä¹	to prepare a lesson
1078	å	Chinese monetary unit; dollar; primary; first; the Yuan or Mongol dynasty (12-13); surname Yuan
1079	å	circle; round; circular; spherical; (of the moon) full; unit of Chinese currency (Yuan); tactful; to justify
1080	åæ¥	original; former; originally; formerly; at first; so... actually
1081	åè°	to excuse; to forgive; to pardon
1082	åå	cause; origin; root cause; reason; CL:å|ä¸ª[gÃ¨]
1083	è¿	far; distant; remote
1084	æ¿æ	to wish; to want; ready; willing (to do sth)
1085	çº¦ä¼	appointment; engagement; date; CL:æ¬¡[cÃ¬],å|ä¸ª[gÃ¨]
1086	è¶	to exceed; to climb over; to surpass; the more... the more
1087	æ	moon; month; CL:å|ä¸ª[gÃ¨],è¼ª|è½®[lÃºn]
1088	æäº®	moon
1089	éè¯»	to read; reading
1090	äº	(classical) to say
1091	åè®¸	to permit; to allow
1092	è¿å¨	movement; campaign; CL: å ´|åº[chÇng]; sports
1093	æå¿	magazine; CL:æ¬[bÄn],ä»½[fÃ¨n],æ[qÄ«]
1094	å¨	(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress)
1095	å	again; once more; re-; second; another; then (after sth, and not until then)
1096	åè§	goodbye; see you again later
1097	å±ä»¬	we or us (including both the speaker and the person(s) spoken to); I or me; you
1098	ææ¶	temporary; provisional; for the time being
1099	è	viscera; (anatomy) organ
1100	æ©ä¸	early morning; CL:å|ä¸ª[gÃ¨]; Good morning!
1101	è´£ä»»	responsibility; blame; duty; CL:å|ä¸ª[gÃ¨]
1102	æä¹	how?; what?; why?
1103	æä¹æ ·	how?; how about?; how was it?; how are things?
1104	å¢å	to raise; to increase
1105	å¢é¿	to grow; to increase
1106	çª	narrow; narrow-minded; badly off
1107	ç«	station; to stand; to halt; to stop; branch of a company or organisation
1108	å¼	to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes
1109	é¿	chief; head; elder; to grow; to develop
1110	ä¸å¤«	husband; CL:å|ä¸ª[gÃ¨]
1111	æè	recruitment; to invite applications for a job
1112	çæ¥	to worry; to feel anxious
1113	æ¾	to try to find; to look for; to call on sb; to find; to seek; to return; to give change
1114	ç§é¡¾	to take care of; to show consideration; to attend to; to look after
1115	ç§ç	photo; photograph; picture; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o],å¹[fÃº]
1116	ç§ç¸æº	camera; CL:å|ä¸ª[gÃ¨],æ¶[jiÃ ],é¨[bÃ¹],å°[tÃ¡i],é»|åª[zhÄ«]
1117	è¿	this; these; (commonly pr. zhÃ¨i before a classifier, esp. in Beijing)
1118	è¿å¿	here
1119	ç	particle attached after verb to indicate action in progress, like -ing ending
1120	ç	really; truly; indeed; real; true; genuine
1121	çæ­£	genuine; real; true; genuinely
1122	æ´ç	to arrange; to tidy up; to sort out; to straighten out; to list systematically; to collate (data, files); to pack (luggage)
1123	æ´é½	orderly; neat; even; tidy
1124	æ­£å¸¸	regular; normal; ordinary
1125	æ­£å¥½	just (in time); just right; just enough; to happen to; to chance to; by chance; it just so happens that
1126	æ­£ç¡®	correct; proper
1127	æ­£å¼	formal; official
1128	æ­£å¨	in the process of (doing something or happening); while (doing)
1129	è¯æ	proof; certificate; identification; testimonial; CL:å|ä¸ª[gÃ¨]; to prove; to testify; to confirm the truth of
1130	ä¹	(possessive particle, literary equivalent of ç); him; her; it
1131	åª	classifier for birds and certain animals, one of a pair, some utensils, vessels etc
1132	æ¯æ	to be in favor of; to support; to back; support; backing; to stand by; CL:å|ä¸ª[gÃ¨]
1133	ç¥é	to know; to be aware of
1134	ç¥è¯	intellectual; knowledge-related; knowledge; CL:é|é¨[mÃ©n]
1135	å¼å¾	to be worth; to deserve
1136	ç´æ¥	direct; opposite: indirect éæ¥|é´æ¥; immediate; directly; straightforward
1137	æ¤ç©	botanical; plant; vegetation; CL:ç¨®|ç§[zhÇng]
1138	èä¸	occupation; profession; vocation; professional
1139	æ	finger; to point at or to; to indicate or refer to; to depend on; to count on; (of hair) to stand on end
1140	åª	only; merely; just; but
1141	åªå¥½	without any better option; to have to; to be forced to
1142	åªè¦	if only; so long as
1143	è´¨é	quality; mass (in physics); CL:å|ä¸ª[gÃ¨]
1144	è³å°	at least; (to say the) least
1145	å¶é	to manufacture; to make
1146	ä¸­å½	China; Middle Kingdom
1147	ä¸­é´	between; intermediate; mid; middle
1148	ä¸­æ	Chinese; Chinese written language; Chinese writing
1149	ä¸­å	noon; midday; CL:å|ä¸ª[gÃ¨]
1150	ç»äº	at last; in the end; finally; eventually
1151	ç§	abbr. for ç©ç¨®|ç©ç§, genus; race; seed; breed; species; strain; kind; type; has guts (i.e. courage); nerve; classifier for types: kind, sort; classifier for languages
1152	éç¹	emphasis; focal point; priority; key; with the emphasis on; focusing on
1153	éè§	to attach importance to sth; to value
1154	éè¦	important; significant; major
1155	å¨æ«	weekend
1156	å¨å´	surroundings; environment; to encompass
1157	çª	hog; pig; swine; CL:å£[kÇu],é ­|å¤´[tÃ³u]
1158	éæ¸	gradually
1159	ä¸»å¨	to take the initiative; to do sth of one's own accord; active; opposite: passive è¢«å|è¢«å¨[bÃ¨i dÃ²ng]; drive (of gears and shafts etc)
1160	ä¸»è¦	main; principal; major; primary
1161	ä¸»æ	plan; idea; decision; CL:å|ä¸ª[gÃ¨]
1162	ä½	to live; to dwell; to stay; to reside; to stop
1163	ç¥	invoke; pray to; wish; to express good wishes; surname Zhu
1164	ç¥è´º	to congratulate; congratulations; CL:å|ä¸ª[gÃ¨]
1165	èå	famous; noted; well-known; celebrated
1166	æ³¨æ	to take note of; to pay attention to
1167	ä¸é¨	specialist; specialized; customized
1168	ä¸ä¸	specialty; specialized field; main field of study (at university); major; CL:é|é¨[mÃ©n],å|ä¸ª[gÃ¨]; professional
1169	èµ	earn; make a profit
1170	æ	to hit; to strike; to meet by accident; to run into; to bump against; to bump into
1171	åå¤	preparation; prepare
1172	åç¡®	accurate; exact; precise
1173	åæ¶	on time; punctual; on schedule
1174	æ¡å­	table; desk; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o]
1175	ä»ç»	careful; attentive; cautious
1176	å­	letter; symbol; character; word; CL:å|ä¸ª[gÃ¨]; courtesy or style name traditionally given to males aged 2 in dynastic China
1177	å­å¸	dictionary; character dictionary; CL:æ¬[bÄn]
1178	èªå·±	self; (reflexive pronoun); own
1179	èªç¶	nature; natural; naturally
1180	èªè¡è½¦	bicycle; bike; CL:è¼|è¾[liÃ ng]
1181	æ»ç»	to sum up; to conclude; summary; resume; CL:å|ä¸ª[gÃ¨]
1182	æ»æ¯	always
1183	èµ°	to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as æ¤èµ°); to change (shape, form, meaning)
1184	ç§	to hire; to rent; to charter; to rent out; to lease out; rent; land tax
1185	ç»æ	component; part; element; constitute; make up
1186	ç»ç»	to organize; organization; organized system; nerve; tissue; CL:å|ä¸ª[gÃ¨]
1187	å´	mouth; beak; spout (of teapot etc); CL:å¼µ|å¼ [zhÄng],å|ä¸ª[gÃ¨]
1188	æ	most; the most; -est
1189	æå¥½	best; (you) had better (do what we suggest)
1190	æå	final; last; finally; ultimate
1191	æè¿	recent; recently; these days; latest; soon; nearest (of locations); shortest (of routes)
1192	å°é	esteem; respect; to honor; to value sth
1193	æ¨å¤©	yesterday
1194	å·¦è¾¹	left; the left side; to the left of
1195	å	to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; surname Zuo
1196	å	to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance
1197	åçæ	to do business
1198	åº§	seat; base; stand; CL:å|ä¸ª[gÃ¨]; classifier for buildings, mountains and similar immovable objects
1199	åº§ä½	seat; CL:å|ä¸ª[gÃ¨]
1200	ä½ä¸	school assignment; homework; work; task; operation; to operate; CL:å|ä¸ª[gÃ¨]
1201	ä½ç¨	to act on; to affect; action; function; activity; impact; result; effect; purpose; intent; to play a role; corresponds to English -ity, -ism, -ization; CL:å|ä¸ª[gÃ¨]
1202	ä½è	author; writer; CL:å|ä¸ª[gÃ¨]
